$ date -R
Mon, 15 Nov 2021 08:34:00 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at debe436e77c7 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (ce49bfc8d037 Merge tag 'xfs-5.16-merge-5' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating debe436e77c7..ce49bfc8d037
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-fs-f2fs            |   16 +
Merging kbuild-current/fixes (e851dfae4371 Merge tag 'kgdb-5.16-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/danielt/linux)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (b9cac915c541 ARC: thread_info.h: correct two typos in a comment)
$ git merge -m Merge branch 'for-curr' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/include/asm/thread_info.h | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging arm-current/fixes (418ace9992a7 ARM: 9156/1: drop cc-option fallbacks for architecture selection)
$ git merge -m Merge branch 'fixes' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (596143e3aec3 acpi/arm64: fix next_platform_timer() section mismatch error)
$ git merge -m Merge branch 'for-next/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (76f79231666a Merge tag 'soc-fsl-fix-v5.15-2' of git://git.kernel.org/pub/scm/linux/kernel/git/leo/linux into arm/fixes)
$ git merge -m Merge branch 'arm/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Already up to date.
Merging drivers-memory-fixes/fixes (6880fa6c5660 Linux 5.15-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (8a3c0a74ae87 m68k: defconfig: Update defconfigs for v5.15-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (8bb7eca972ad Linux 5.15)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (8bb7eca972ad Linux 5.15)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging sparc/master (05a59d79793d Merge git://git.kernel.org:/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc.git sparc/master
Already up to date.
Merging fscrypt-current/for-stable (80f6e3080bfc fs-verity: fix signed integer overflow with i_size near S64_MAX)
$ git merge -m Merge branch 'for-stable' of git://git.kernel.org/pub/scm/fs/fscrypt/fscrypt.git fscrypt-current/for-stable
Already up to date.
Merging net/master (1aa3b2207e88 net,lsm,selinux: revert the security_sctp_assoc_established() hook)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/sis/sis900.c      |  2 +-
 drivers/net/hamradio/6pack.c           |  1 -
 drivers/net/ipa/ipa_resource.c         |  2 +-
 drivers/ptp/ptp_clockmatrix.c          |  5 +----
 net/ipv4/tcp.c                         |  3 +++
 tools/testing/selftests/net/gre_gso.sh | 16 +++++++++-------
 6 files changed, 15 insertions(+), 14 deletions(-)
Merging bpf/master (14554595dadd Merge branch 'Forbid bpf_ktime_get_coarse_ns and bpf_timer_* in tracing progs')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git bpf/master
Merge made by the 'recursive' strategy.
 include/uapi/linux/bpf.h                           |   6 +
 kernel/bpf/cgroup.c                                |   2 +
 kernel/bpf/helpers.c                               |   2 -
 kernel/bpf/verifier.c                              |  10 +-
 kernel/trace/bpf_trace.c                           |   2 -
 net/core/filter.c                                  |   6 +
 net/ipv4/bpf_tcp_ca.c                              |   2 +
 net/xdp/xsk_buff_pool.c                            |   7 +-
 samples/bpf/xdp_redirect_cpu_user.c                |   5 +-
 samples/bpf/xdp_sample_user.c                      |  28 +--
 tools/bpf/runqslower/Makefile                      |   3 +-
 tools/include/uapi/linux/bpf.h                     |   6 +
 tools/lib/bpf/bpf_gen_internal.h                   |   4 +-
 tools/lib/bpf/gen_loader.c                         |  47 +++--
 tools/lib/bpf/libbpf.c                             |   4 +-
 tools/testing/selftests/bpf/Makefile               |   2 +-
 .../selftests/bpf/prog_tests/helper_restricted.c   |  33 ++++
 .../selftests/bpf/progs/test_helper_restricted.c   | 123 +++++++++++++
 tools/testing/selftests/bpf/test_verifier.c        |  46 ++++-
 .../selftests/bpf/verifier/helper_restricted.c     | 196 +++++++++++++++++++++
 tools/testing/selftests/bpf/verifier/map_in_map.c  |  34 ++++
 21 files changed, 520 insertions(+), 48 deletions(-)
 create mode 100644 tools/testing/selftests/bpf/prog_tests/helper_restricted.c
 create mode 100644 tools/testing/selftests/bpf/progs/test_helper_restricted.c
 create mode 100644 tools/testing/selftests/bpf/verifier/helper_restricted.c
Merging ipsec/master (93ec1320b017 xfrm: fix rcu lock in xfrm_notify_userpolicy())
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Already up to date.
Merging netfilter/master (39f6eed4cb20 netfilter: flowtable: fix IPv6 tunnel addr match)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf.git netfilter/master
Merge made by the 'recursive' strategy.
 Documentation/networking/ipvs-sysctl.rst           |   3 +-
 net/netfilter/ipvs/ip_vs_core.c                    |   8 +-
 net/netfilter/nf_conntrack_netlink.c               |   6 +-
 net/netfilter/nf_flow_table_offload.c              |   4 +-
 net/netfilter/nft_payload.c                        |   1 -
 net/netfilter/xt_IDLETIMER.c                       |   4 +-
 tools/testing/selftests/netfilter/Makefile         |   3 +-
 tools/testing/selftests/netfilter/conntrack_vrf.sh | 219 +++++++++++++++++++++
 tools/testing/selftests/netfilter/nft_nat.sh       |   9 +-
 tools/testing/selftests/netfilter/nft_queue.sh     |  54 +++++
 10 files changed, 291 insertions(+), 20 deletions(-)
 create mode 100755 tools/testing/selftests/netfilter/conntrack_vrf.sh
Merging ipvs/master (c45231a7668d litex_liteeth: Fix a double free in the remove function)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/master
Already up to date.
Merging wireless-drivers/master (603a1621caa0 mwifiex: avoid null-pointer-subtraction warning)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/wireless-drivers.git wireless-drivers/master
Already up to date.
Merging mac80211/master (c45231a7668d litex_liteeth: Fix a double free in the remove function)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/jberg/mac80211.git mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (4f960393a0ee RDMA/qedr: Fix NULL deref for query_qp on the GSI QP)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (bd5e2c22a9cf ALSA: cmipci: Drop stale variable assignment)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/pci/cmipci.c            |  4 +---
 sound/pci/hda/patch_realtek.c | 27 +++++++++++++++++++++++++++
 2 files changed, 28 insertions(+), 3 deletions(-)
Merging sound-asoc-fixes/for-linus (80057cf04208 Merge remote-tracking branch 'asoc/for-5.16' into asoc-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc-fixes/for-linus
Merge made by the 'recursive' strategy.
 sound/soc/codecs/cs35l41.c                        |  14 +--
 sound/soc/codecs/rt1011.c                         |  55 ++++++++++--
 sound/soc/codecs/rt1011.h                         |   7 ++
 sound/soc/codecs/rt5682-i2c.c                     |   1 +
 sound/soc/codecs/rt5682.c                         |  38 ++++++--
 sound/soc/codecs/rt5682.h                         |   1 +
 sound/soc/codecs/rt9120.c                         |  58 +++++++++---
 sound/soc/intel/boards/sof_sdw.c                  |  69 ++++++++++++++
 sound/soc/intel/common/soc-acpi-intel-adl-match.c | 105 ++++++++++++++++++++++
 sound/soc/mediatek/mt8173/mt8173-afe-pcm.c        |  51 +++++++++--
 sound/soc/mediatek/mt8173/mt8173-rt5650.c         |   8 +-
 sound/soc/sh/rcar/dma.c                           |   2 +-
 sound/soc/soc-dapm.c                              |  29 ++++--
 sound/soc/sof/Kconfig                             |   2 +-
 sound/soc/sof/control.c                           |   8 +-
 sound/soc/sof/intel/hda-bus.c                     |  17 ++++
 sound/soc/sof/intel/hda-dsp.c                     |   3 +-
 sound/soc/sof/intel/hda.c                         |  16 ++++
 18 files changed, 426 insertions(+), 58 deletions(-)
Merging regmap-fixes/for-linus (38a4b4fb7c73 Merge remote-tracking branch 'regmap/for-5.15' into regmap-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap-fixes/for-linus
Already up to date.
Merge made by the 'recursive' strategy.
Merging regulator-fixes/for-linus (519d81956ee2 Linux 5.15-rc6)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator-fixes/for-linus
Already up to date.
Merging spi-fixes/for-linus (cf45d01e6321 Merge remote-tracking branch 'spi/for-5.16' into spi-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi-fixes/for-linus
Auto-merging drivers/spi/spi.c
Merge made by the 'recursive' strategy.
 drivers/spi/spi-cadence-quadspi.c | 24 +++++++++++++++++++++---
 drivers/spi/spi-fsl-lpspi.c       |  2 +-
 drivers/spi/spi-geni-qcom.c       | 16 ++++++++++------
 drivers/spi/spi.c                 | 12 ++++++------
 4 files changed, 38 insertions(+), 16 deletions(-)
Merging pci-current/for-linus (eca2719173b5 Revert "of/irq: Allow matching of an interrupt-map local to an interrupt controller")
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci.git pci-current/for-linus
Auto-merging drivers/of/irq.c
CONFLICT (content): Merge conflict in drivers/of/irq.c
Recorded preimage for 'drivers/of/irq.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'drivers/of/irq.c'.
[master daea8b439a59] Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci.git
$ git diff -M --stat --summary HEAD^..
Merging driver-core.current/driver-core-linus (c8c109546a19 Merge tag 'zstd-for-linus-v5.16' of git://github.com/terrelln/linux)
$ git merge -m Merge branch 'driver-core-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (c8c109546a19 Merge tag 'zstd-for-linus-v5.16' of git://github.com/terrelln/linux)
$ git merge -m Merge branch 'tty-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (c8c109546a19 Merge tag 'zstd-for-linus-v5.16' of git://github.com/terrelln/linux)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (e49d033bddf5 Linux 5.12-rc6)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/balbi/usb.git usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (519d81956ee2 Linux 5.15-rc6)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/for-usb-fixes (f130d08a8d79 usb: chipidea: ci_hdrc_imx: Also search for 'phys' phandle)
$ git merge -m Merge branch 'for-usb-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/peter.chen/usb.git usb-chipidea-fixes/for-usb-fixes
Merge made by the 'recursive' strategy.
Merging phy/fixes (6880fa6c5660 Linux 5.15-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy/fixes
Already up to date.
Merging staging.current/staging-linus (c8c109546a19 Merge tag 'zstd-for-linus-v5.16' of git://github.com/terrelln/linux)
$ git merge -m Merge branch 'staging-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging.current/staging-linus
Already up to date.
Merging iio-fixes/fixes-togreg (8db63222155d iio: ad7768-1: Call iio_trigger_notify_done() on error)
$ git merge -m Merge branch 'fixes-togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio-fixes/fixes-togreg
Merge made by the 'recursive' strategy.
 drivers/iio/accel/kxcjk-1013.c     |  5 ++---
 drivers/iio/accel/kxsd9.c          |  6 +++---
 drivers/iio/accel/mma8452.c        |  2 +-
 drivers/iio/adc/Kconfig            |  2 +-
 drivers/iio/adc/ad7768-1.c         |  2 +-
 drivers/iio/adc/dln2-adc.c         | 21 ++++++++++++---------
 drivers/iio/adc/stm32-adc.c        |  1 +
 drivers/iio/gyro/itg3200_buffer.c  |  2 +-
 drivers/iio/industrialio-trigger.c |  1 -
 drivers/iio/light/ltr501.c         |  2 +-
 drivers/iio/light/stk3310.c        |  6 +++---
 11 files changed, 26 insertions(+), 24 deletions(-)
Merging char-misc.current/char-misc-linus (c8c109546a19 Merge tag 'zstd-for-linus-v5.16' of git://github.com/terrelln/linux)
$ git merge -m Merge branch 'char-misc-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (6880fa6c5660 Linux 5.15-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (8bb7eca972ad Linux 5.15)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (efe6f16c6faf Merge branch 'next' into for-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input-current/for-linus
Already up to date.
Merging crypto-current/master (beaaaa37c664 crypto: api - Fix boot-up crash when crypto manager is disabled)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6.git crypto-current/master
