$ date -R
Thu, 25 Feb 2021 09:24:51 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5cf0fd591f2e Kbuild: disable TRIM_UNUSED_KSYMS option
Merging origin/master (062c84fccc44 Merge tag 'rproc-v5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/andersson/remoteproc)
$ git merge origin/master
Updating 5cf0fd591f2e..062c84fccc44
Fast-forward
 .clang-format                                      |    1 +
Merging drivers-x86-fixes/fixes (215164bfb714 platform/x86: dell-wmi-sysman: fix a NULL pointer dereference)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge pinctrl-samsung-fixes/fixes
Already up to date.
Merging devicetree-fixes/dt/linus (201158f866dd dt-bindings: media: Use graph and video-interfaces schemas, round 2)
$ git merge devicetree-fixes/dt/linus
Removing scripts/dtc/include-prefixes/c6x
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/display/brcm,bcm2711-hdmi.yaml   |  2 +-
 Documentation/devicetree/bindings/media/i2c/imx258.yaml  | 14 +++++++-------
 .../devicetree/bindings/media/i2c/ovti,ov5647.yaml       |  5 ++---
 .../devicetree/bindings/media/i2c/ovti,ov5648.yaml       | 16 +++++-----------
 .../devicetree/bindings/media/i2c/ovti,ov8865.yaml       | 16 +++++-----------
 .../devicetree/bindings/media/i2c/sony,imx334.yaml       | 11 +++++------
 scripts/dtc/include-prefixes/c6x                         |  1 -
 7 files changed, 25 insertions(+), 40 deletions(-)
 delete mode 120000 scripts/dtc/include-prefixes/c6x
Merging scsi-fixes/fixes (f852c596f2ee scsi: scsi_debug: Fix a memory leak)
$ git merge scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (f40ddce88593 Linux 5.11)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (2c409ba81be2 drm/radeon: fix si_enable_smc_cac() failed issue)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (f40ddce88593 Linux 5.11)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (d7fb9c242095 mmc: sdhci-pltfm: Fix linking err for sdhci-brcmstb)
$ git merge mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (7c53f6b671f4 Linux 5.11-rc3)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (fff7b5e6ee63 x86/hyperv: Initialize clockevents after LAPIC is initialized)
$ git merge hyperv-fixes/hyperv-fixes
Already up to date.
Merging soc-fsl-fixes/fix (2663b3388551 soc: fsl: dpio: Get the cpumask through cpumask_of(cpu))
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (3da3cc1b5f47 Revert "dts: phy: add GPIO number and active state used for phy reset")
$ git merge risc-v-fixes/fixes
Already up to date.
Merging pidfd-fixes/fixes (a409ed156a90 Merge tag 'gpio-v5.11-1' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio)
$ git merge pidfd-fixes/fixes
Already up to date.
Merging fpga-fixes/fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (c03c21ba6f4e Merge tag 'keys-misc-20210126' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs)
$ git merge spdx/spdx-linus
Already up to date.
Merging gpio-brgl-fixes/gpio/for-current (f40ddce88593 Linux 5.11)
$ git merge gpio-brgl-fixes/gpio/for-current
Already up to date.
Merging gpio-intel-fixes/fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge pinctrl-intel-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (a30573b3cdc7 erofs: fix setting up pcluster for temporary pages)
$ git merge erofs-fixes/fixes
Already up to date.
Merging integrity-fixes/fixes (843385694721 evm: Fix a small race in init_desc())
$ git merge integrity-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (2b8fdbbf1c61 kunit: tool: move kunitconfig parsing into __init__, make it optional)
$ git merge kunit-fixes/kunit-fixes
Already up to date.
Merging ubifs-fixes/fixes (78c7d49f55d8 ubifs: journal: Make sure to not dirty twice for auth nodes)
$ git merge ubifs-fixes/fixes
Already up to date.
Merging memblock-fixes/fixes (17cbe03872be mm/memblock: Fix typo in comment of memblock_phys_alloc_try_nid())
$ git merge memblock-fixes/fixes
Already up to date.
Merging cel-fixes/for-rc (135d48d516bd nfsd: don't abort copies early)
$ git merge cel-fixes/for-rc
Merge made by the 'recursive' strategy.
 fs/nfsd/Kconfig                            | 1 +
 fs/nfsd/filecache.c                        | 2 ++
 fs/nfsd/nfs4state.c                        | 2 +-
 net/sunrpc/xprtrdma/svc_rdma_backchannel.c | 6 +++---
 4 files changed, 7 insertions(+), 4 deletions(-)
Merging drm-misc-fixes/for-linux-next-fixes (54dab3a718f7 drm/panel: kd35t133: allow using non-continuous dsi clock)
$ git merge drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/ttm/ttm_bo.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/panel/panel-elida-kd35t133.c |  3 ++-
 drivers/gpu/drm/rockchip/rockchip_drm_vop.h  | 11 +++++++++++
 drivers/gpu/drm/ttm/ttm_bo.c                 |  9 ++++++---
 3 files changed, 19 insertions(+), 4 deletions(-)
Merging kspp-gustavo/for-next/kspp (36f9ff9e03de lib: Fix fall-through warnings for Clang)
$ git merge kspp-gustavo/for-next/kspp
Already up to date.
Merging kbuild/for-next (481083ec0bfc initramfs: Remove redundant dependency of RD_ZSTD on BLK_DEV_INITRD)
$ git merge kbuild/for-next
Removing scripts/lld-version.sh
Removing scripts/gcc-version.sh
Removing scripts/clang-version.sh
Auto-merging scripts/Makefile.lib
CONFLICT (content): Merge conflict in scripts/Makefile.lib
Auto-merging scripts/Makefile.build
Auto-merging lib/Kconfig.debug
Auto-merging kernel/sys.c
Auto-merging init/Kconfig
Auto-merging include/linux/usb/composite.h
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/main.c
Auto-merging drivers/gpu/drm/i915/Makefile
Auto-merging arch/powerpc/Makefile
Auto-merging arch/mips/loongson64/Platform
Auto-merging arch/mips/kernel/syscalls/Makefile
CONFLICT (content): Merge conflict in arch/mips/kernel/syscalls/Makefile
Removing arch/ia64/kernel/nr-irqs.c
Auto-merging arch/ia64/kernel/mca.c
Auto-merging arch/ia64/kernel/efi.c
Auto-merging arch/ia64/kernel/crash.c
Auto-merging arch/ia64/Makefile
Auto-merging arch/arm64/Kconfig
Auto-merging Makefile
Auto-merging MAINTAINERS
Auto-merging Documentation/kbuild/makefiles.rst
Auto-merging Documentation/devicetree/bindings/Makefile
Resolved 'arch/mips/kernel/syscalls/Makefile' using previous resolution.
Resolved 'scripts/Makefile.lib' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 29f376bbf19c] Merge remote-tracking branch 'kbuild/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/Makefile     |   8 +-
 Documentation/kbuild/makefiles.rst             |   8 +-
 MAINTAINERS                                    |   2 -
 Makefile                                       | 105 ++++++++++++++-----------
 arch/alpha/kernel/syscalls/Makefile            |  13 +--
 arch/arm/tools/Makefile                        |   2 +-
 arch/arm64/Kconfig                             |   2 +-
 arch/ia64/Makefile                             |   6 --
 arch/ia64/include/asm/irq.h                    |   4 +-
 arch/ia64/include/asm/mca.h                    |  11 +--
 arch/ia64/include/asm/pal.h                    |   4 +-
 arch/ia64/include/asm/sal.h                    |   2 +-
 arch/ia64/kernel/Makefile                      |   5 --
 arch/ia64/kernel/asm-offsets.c                 |  18 ++---
 arch/ia64/kernel/crash.c                       |   1 +
 arch/ia64/kernel/efi.c                         |   1 +
 arch/ia64/kernel/mca.c                         |   5 +-
 arch/ia64/kernel/mca_drv.c                     |   2 +-
 arch/ia64/kernel/nr-irqs.c                     |  22 ------
 arch/ia64/kernel/syscalls/Makefile             |  13 +--
 arch/m68k/kernel/syscalls/Makefile             |  13 +--
 arch/microblaze/kernel/syscalls/Makefile       |  13 +--
 arch/mips/kernel/syscalls/Makefile             |  33 ++++----
 arch/mips/loongson64/Platform                  |   2 +-
 arch/mips/vdso/Kconfig                         |   2 +-
 arch/parisc/kernel/syscalls/Makefile           |  19 ++---
 arch/powerpc/Makefile                          |   2 +-
 arch/powerpc/kernel/syscalls/Makefile          |  21 ++---
 arch/powerpc/lib/Makefile                      |   2 +-
 arch/sh/kernel/syscalls/Makefile               |  13 +--
 arch/sparc/kernel/syscalls/Makefile            |  19 ++---
 arch/x86/entry/syscalls/Makefile               |  29 +++----
 arch/xtensa/kernel/syscalls/Makefile           |  13 +--
 drivers/gpu/drm/i915/Makefile                  |   2 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c |   4 +-
 drivers/usb/core/hcd.c                         |   4 +-
 drivers/usb/gadget/udc/aspeed-vhub/hub.c       |   4 +-
 include/asm-generic/vmlinux.lds.h              |   7 +-
 include/linux/compiler-clang.h                 |  10 ---
 include/linux/compiler-gcc.h                   |  11 ---
 include/linux/usb/composite.h                  |   4 +-
 init/Kconfig                                   |  30 ++++---
 kernel/sys.c                                   |   2 +-
 lib/Kconfig.debug                              |  49 ++++++++++--
 scripts/Kbuild.include                         |   6 +-
 scripts/Kconfig.include                        |  13 ++-
 scripts/Makefile.build                         |   1 -
 scripts/Makefile.clean                         |   3 -
 scripts/Makefile.lib                           |  38 ++++-----
 scripts/cc-version.sh                          |  82 +++++++++++++++++++
 scripts/clang-tools/gen_compile_commands.py    |  12 ++-
 scripts/clang-version.sh                       |  19 -----
 scripts/gcc-version.sh                         |  20 -----
 scripts/gdb/linux/Makefile                     |   4 +-
 scripts/genksyms/genksyms.c                    |   2 +-
 scripts/genksyms/genksyms.h                    |   2 +-
 scripts/genksyms/lex.l                         |  56 +------------
 scripts/kconfig/Makefile                       |  36 ++++-----
 scripts/kconfig/conf.c                         |  78 ++++++++----------
 scripts/ld-version.sh                          |  82 ++++++++++++++++---
 scripts/lld-version.sh                         |  20 -----
 scripts/syscallhdr.sh                          |  98 +++++++++++++++++++++++
 scripts/syscalltbl.sh                          |  73 +++++++++++++++++
 scripts/test_dwarf5_support.sh                 |   8 ++
 usr/Kconfig                                    |   1 -
 65 files changed, 698 insertions(+), 498 deletions(-)
 delete mode 100644 arch/ia64/kernel/nr-irqs.c
 create mode 100755 scripts/cc-version.sh
 delete mode 100755 scripts/clang-version.sh
 delete mode 100755 scripts/gcc-version.sh
 delete mode 100755 scripts/lld-version.sh
 create mode 100755 scripts/syscallhdr.sh
 create mode 100755 scripts/syscalltbl.sh
 create mode 100755 scripts/test_dwarf5_support.sh
Merging compiler-attributes/compiler-attributes (19c329f68089 Linux 5.11-rc4)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (3dc47131f8aa media: uvcvideo: Use dma_alloc_noncontiguos API)
$ git merge dma-mapping/for-next
Auto-merging kernel/dma/mapping.c
Auto-merging include/linux/dma-map-ops.h
Auto-merging drivers/media/usb/uvc/uvcvideo.h
Auto-merging drivers/media/usb/uvc/uvc_video.c
Auto-merging drivers/iommu/dma-iommu.c
Merge made by the 'recursive' strategy.
 Documentation/core-api/dma-api.rst |  84 +++++++++++++++++++++
 drivers/iommu/dma-iommu.c          | 102 ++++++++++++++++++--------
 drivers/media/usb/uvc/uvc_video.c  |  79 ++++++++++++++------
 drivers/media/usb/uvc/uvcvideo.h   |   4 +-
 include/linux/dma-map-ops.h        |  18 +++++
 include/linux/dma-mapping.h        |  33 +++++++++
 kernel/dma/mapping.c               | 145 ++++++++++++++++++++++++++++++++++---
 7 files changed, 400 insertions(+), 65 deletions(-)
Merging asm-generic/master (38489db09b10 Merge branch 'asm-generic-fixes' into asm-generic)
$ git merge asm-generic/master
Already up to date!
Merge made by the 'recursive' strategy.
Merging arc/for-next (def9d2780727 Linux 5.5-rc7)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (1afb7e6348aa Merge branch 'devel-stable' into for-next)
$ git merge arm/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (1ffa9763828c Merge branch 'for-next/vdso' into for-next/core)
$ git merge arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (f0c140481d1b perf: Constify static struct attribute_group)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (e6c44b8c57c9 soc: document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 219 +++++++++++++++++++++++++++++++++
 1 file changed, 219 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging actions/for-next (006828d706fd Merge branch 'v5.12/defconfig' into for-next)
$ git merge actions/for-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
Merging amlogic/for-next (9faeb18107d1 Merge branch 'v5.12/soc' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/amlogic.yaml |   1 +
 arch/arm64/boot/dts/amlogic/Makefile               |   1 +
 .../boot/dts/amlogic/meson-gxm-minix-neo-u9h.dts   | 120 +++++++++++++++++++++
 3 files changed, 122 insertions(+)
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxm-minix-neo-u9h.dts
Merging aspeed/for-next (697dabd5d370 Merge branches 'soc-for-v5.12' and 'dt-for-v5.12' into for-next)
$ git merge aspeed/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (9639bdcf8954 Merge branch 'at91-fixes' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging drivers-memory/for-next (5c289c7fae29 Merge branch 'mem-ctrl-next' into for-next)
$ git merge drivers-memory/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (7535d59c5f11 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging keystone/next (9d2e21ed98a2 Merge branch 'for_5.12/drivers-soc' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (e6468af3b590 Merge branch 'v5.11-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (8e03d45cb7de Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (01e73147cbf8 Merge branch 'fixes' into for-next)
$ git merge omap/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging qcom/for-next (d79b47c59576 Merge branches 'arm64-defconfig-for-5.12', 'arm64-for-5.12', 'defconfig-for-5.12', 'drivers-for-5.12' and 'dts-for-5.12' into for-next)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging raspberrypi/for-next (fbdcf1d20126 ARM: dts: bcm2711: Add the CEC interrupt controller)
$ git merge raspberrypi/for-next
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm64/Kconfig.platforms
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'recursive' strategy.
Merging realtek/for-next (486f29df6941 Merge branch 'v5.8/dt' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (fc6f32116126 Merge branches 'renesas-arm-dt-for-v5.12' and 'renesas-drivers-for-v5.12' into renesas-next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging reset/reset/next (d17655759b3f reset: Add devm_reset_control_get_optional_exclusive_released())
$ git merge reset/reset/next
Already up to date.
Merging rockchip/for-next (38051549ac38 Merge branch 'v5.12-clk/next' into for-next)
$ git merge rockchip/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging samsung-krzk/for-next (da2f247fcbf4 Merge branch 'next/soc' into for-next)
$ git merge samsung-krzk/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scmi/for-linux-next (f40ddce88593 Linux 5.11)
$ git merge scmi/for-linux-next
Already up to date.
Merging stm32/stm32-next (a9c92a9671d7 ARM: dts: stm32: add #clock-cells property to usbphyc node on stm32mp151)
$ git merge stm32/stm32-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'recursive' strategy.
Merging sunxi/sunxi/for-next (a352e9e72aa3 Merge branch 'sunxi/dt-for-5.12-late' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging arch/arm64/boot/dts/allwinner/sun50i-a64-pinephone.dtsi
Auto-merging arch/arm/boot/dts/sun8i-reference-design-tablet.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun8i-reference-design-tablet.dtsi
Auto-merging arch/arm/boot/dts/sun8i-r16-parrot.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun8i-r16-parrot.dts
Auto-merging arch/arm/boot/dts/sun8i-r16-bananapi-m2m.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun8i-r16-bananapi-m2m.dts
Auto-merging arch/arm/boot/dts/sun8i-a83t.dtsi
Auto-merging arch/arm/boot/dts/sun8i-a33-sinlinx-sina33.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun8i-a33-sinlinx-sina33.dts
Auto-merging arch/arm/boot/dts/sun8i-a33-olinuxino.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun8i-a33-olinuxino.dts
Auto-merging arch/arm/boot/dts/sun8i-a23-a33.dtsi
Auto-merging arch/arm/boot/dts/sun6i-reference-design-tablet.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/sun6i-reference-design-tablet.dtsi
Auto-merging arch/arm/boot/dts/sun6i-a31s-yones-toptech-bs1078-v2.dts
